rowNumber,predictedValues
401,
402,
403,
404,0.0
405,
406,0.0
407,
408,
409,
410,
411,
412,
413,
414,
415,
416,
417,
418,
419,
420,0.0
421,
422,
423,
424,
425,0.0
426,
427,
428,
429,
430,
431,
432,
433,0.0
434,0.0
435,
436,
437,
438,
439,0.0
440,
441,
442,
443,
444,
445,0.0
446,
447,0.0
448,
449,
450,
451,0.0
452,
453,
454,0.0
455,
456,0.0
457,
458,
459,
460,0.0
461,
462,
463,
464,
465,0.0
466,
467,0.0
468,
469,
470,
471,0.0
472,0.0
473,
474,
475,
476,
477,
478,
479,
480,
481,0.0
482,
483,
484,
485,
486,0.0
487,
488,
489,
490,
491,0.0
492,0.0
493,
494,
495,
496,
497,
498,
499,
500,0.0
501,
502,
503,
504,
505,
506,
507,
508,
509,
510,0.0
511,
512,
513,
514,
515,0.0
516,
517,0.0
518,
519,0.0
520,
521,0.0
522,
523,
524,
525,
526,
527,
528,0.0
529,0.0
530,
531,0.0
532,0.0
533,
534,0.0
535,
536,
537,0.0
538,
539,0.0
540,
541,
542,
543,
544,0.0
545,
546,
547,
548,
549,
550,0.0
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
563,0.0
564,
565,
566,
567,0.0
568,
569,0.0
570,
571,
572,
573,
574,
575,0.0
576,
577,0.0
578,
579,
580,
581,
582,
583,
584,
585,
586,0.0
587,
588,0.0
589,
590,0.0
591,0.0
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,0.0
603,
604,
605,
606,0.0
607,
608,
609,
610,0.0
611,0.0
612,
613,
614,
615,0.0
616,
617,
618,
619,
620,
621,
622,
623,
624,
625,
626,0.0
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,0.0
641,
642,0.0
643,
644,
645,
646,
647,
648,
649,0.0
650,
651,
652,0.0
653,
654,
655,
656,
657,
658,
659,
660,0.0
661,
662,
663,
664,
665,
666,0.0
667,0.0
668,0.0
669,
670,
671,0.0
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,0.0
686,0.0
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,0.0
697,
698,
699,
700,
701,0.0
702,0.0
703,
704,
705,
706,
707,
708,
709,
710,
711,
712,
713,
714,
715,0.0
716,
717,
718,
719,0.0
720,
721,
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,0.0
732,
733,
734,
735,
736,
737,0.0
738,0.0
739,
740,
741,
742,
743,0.0
744,
745,
746,
747,0.0
748,
749,0.0
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,0.0
761,0.0
762,0.0
763,0.0
764,
765,
766,
767,
768,
769,
770,
771,0.0
772,
773,
774,
775,
776,
777,
778,
779,0.0
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,0.0
791,
792,
793,0.0
794,
795,
796,0.0
797,
798,
799,
800,0.0
801,
802,
803,
804,
805,
806,
807,0.0
808,0.0
809,0.0
810,
811,
812,0.0
813,
814,
815,
816,
817,
818,
819,
820,0.0
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,0.0
833,
834,
835,
836,0.0
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,0.0
849,0.0
850,0.0
851,
852,
853,
854,
855,
856,
857,
858,
859,0.0
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,0.0
874,
875,
876,0.0
877,
878,
879,
880,0.0
881,
882,
883,
884,0.0
885,0.0
886,
887,
888,
889,
890,
891,
892,
893,0.0
894,0.0
895,0.0
896,
897,
898,
899,
900,
901,
902,0.0
903,
904,0.0
905,0.0
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,0.0
921,
922,
923,
924,0.0
925,
926,
927,
928,
929,0.0
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,0.0
941,
942,
943,
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,0.0
954,
955,0.0
956,
957,0.0
958,
959,
960,
961,0.0
962,
963,
964,
965,
966,0.0
967,0.0
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,0.0
978,
979,0.0
980,
981,
982,
983,0.0
984,
985,
986,
987,
988,
989,
990,
991,0.0
992,
993,
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1006,
1007,
1008,0.0
1009,
1010,
1011,0.0
1012,0.0
1013,
1014,
1015,
1016,
1017,
1018,
1019,
1020,
1021,0.0
1022,
1023,
1024,
1025,
1026,
1027,
1028,0.0
1029,
1030,
1031,
1032,0.0
1033,
1034,
1035,
1036,0.0
1037,
1038,
1039,
1040,
1041,0.0
1042,
1043,
1044,
1045,
1046,0.0
1047,
1048,0.0
1049,
1050,
1051,0.0
1052,
1053,
1054,0.0
1055,
1056,0.0
1057,0.0
1058,
1059,
1060,
1061,
1062,
1063,
1064,0.0
1065,0.0
1066,
1067,
1068,
1069,
1070,
1071,0.0
1072,0.0
1073,0.0
1074,
1075,
1076,
1077,
1078,
1079,0.0
1080,
1081,0.0
1082,
1083,
1084,
1085,
1086,
1087,0.0
1088,0.0
1089,
1090,
1091,0.0
1092,
1093,
1094,0.0
1095,
1096,
1097,
1098,
1099,
1100,0.0
1101,
1102,0.0
1103,0.0
1104,
1105,
1106,
1107,
1108,
1109,
1110,
1111,0.0
1112,
1113,
1114,
1115,
1116,
1117,0.0
1118,
1119,0.0
1120,0.0
1121,
1122,
1123,0.0
1124,0.0
1125,
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,
1131,
1132,
1133,
1134,0.0
1135,
1136,0.0
1137,0.0
1138,
1139,
1140,0.0
1141,
1142,0.0
1143,
1144,
1145,
1146,
1147,
1148,
1149,
1150,
1151,
1152,
1153,
1154,
1155,0.0
1156,
1157,
1158,
1159,
1160,
1161,
1162,0.0
1163,
1164,
1165,
1166,0.0
1167,0.0
1168,
1169,
1170,
1171,0.0
1172,
1173,0.0
1174,
1175,
1176,0.0
1177,
1178,
1179,
1180,
1181,
1182,0.0
1183,
1184,
1185,0.0
1186,
1187,2.0
1188,
1189,
1190,0.0
1191,
1192,0.0
1193,
1194,
1195,
1196,0.0
1197,
1198,
1199,
1200,
1201,
1202,
1203,
1204,0.0
1205,
1206,
1207,0.0
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,0.0
1218,
1219,
1220,
1221,
1222,
1223,
1224,
1225,
1226,
1227,
1228,0.0
1229,0.0
1230,
1231,
1232,
1233,0.0
1234,
1235,0.0
1236,
1237,
1238,
1239,
1240,
1241,0.0
1242,
1243,0.0
1244,
1245,
1246,
1247,
1248,
1249,
1250,
1251,
1252,
1253,0.0
1254,
1255,0.0
1256,0.0
1257,0.0
1258,
1259,
1260,0.0
1261,
1262,
1263,0.0
1264,
1265,
1266,
1267,
1268,
1269,
1270,0.0
1271,
1272,
1273,
1274,0.0
1275,
1276,
1277,0.0
1278,0.0
1279,
1280,
1281,
1282,0.0
1283,
1284,
1285,0.0
1286,
1287,
1288,
1289,
1290,
1291,0.0
1292,
1293,
1294,0.0
1295,0.0
1296,
1297,0.0
1298,
1299,
1300,
1301,
1302,
1303,0.0
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,0.0
1316,0.0
1317,
1318,
1319,0.0
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,0.0
